,term,frequency
0,"('wed',)",41
1,"('travel',)",37
2,"('beauty',)",21
3,"('lake',)",19
4,"('qinghai',)",17
5,"('beautiful',)",17
6,"('natural',)",17
7,"('photo',)",14
8,"('tour',)",13
9,"('people',)",13
10,"('sea',)",12
11,"('wuhu',)",12
12,"('mountain',)",12
13,"('water',)",11
14,"('dance',)",11
15,"('honeymoon',)",10
16,"('ancient',)",10
17,"('place',)",9
18,"('small',)",9
19,"('photography',)",9
20,"('world',)",9
21,"('tourism',)",9
22,"('scenery',)",9
23,"('grassland',)",9
24,"('play',)",9
25,"('car',)",8
26,"('time',)",8
27,"('xiamen',)",8
28,"('big',)",8
29,"('national',)",8
30,"('horse',)",8
31,"('flower',)",8
32,"('bridge',)",8
33,"('feel',)",8
34,"('lijiang',)",8
35,"('suitable',)",7
36,"('city',)",7
37,"('blue',)",7
38,"('see',)",7
39,"('good',)",7
40,"('yunnan',)",7
41,"('high',)",7
42,"('night',)",7
43,"('walk',)",7
44,"('green',)",7
45,"('grass',)",7
46,"('sanya',)",6
47,"('season',)",6
48,"('parent',)",6
49,"('beach',)",6
50,"('yadan',)",6
51,"('two',)",6
52,"('call',)",6
53,"('trip',)",6
54,"('sky',)",6
55,"('旅行',)",6
56,"('wind',)",6
57,"('romantic',)",6
58,"('sweet',)",6
59,"('road',)",6
60,"('summer',)",6
61,"('rid',)",6
62,"('day',)",6
63,"('bay',)",5
64,"('one',)",5
65,"('marriage',)",5
66,"('meet',)",5
67,"('miss',)",5
68,"('mountains',)",5
69,"('dress',)",5
70,"('island',)",5
71,"('river',)",5
72,"('hulunbeier',)",5
73,"('style',)",5
74,"('guide',)",5
75,"('open',)",5
76,"('tang',)",5
77,"('shoot',)",5
78,"('bed',)",5
79,"('breakfast',)",5
80,"('pure',)",5
81,"('大理',)",5
82,"('low',)",4
83,"('child',)",4
84,"('拍',)",4
85,"('person',)",4
86,"('unique',)",4
87,"('highway',)",4
88,"('photos',)",4
89,"('northwest',)",4
90,"('quiet',)",4
91,"('sun',)",4
92,"('weibo',)",4
93,"('couple',)",4
94,"('drink',)",4
95,"('cool',)",4
96,"('落',)",4
97,"('history',)",4
98,"('many',)",4
99,"('sing',)",4
100,"('lovers',)",4
101,"('dali',)",4
102,"('free',)",4
103,"('temple',)",4
104,"('摄',)",4
105,"('smile',)",4
106,"('民',)",4
107,"('双',)",4
108,"('speed',)",4
109,"('heart',)",4
110,"('纱',)",4
111,"('line',)",4
112,"('snow',)",4
113,"('landform',)",4
114,"('price',)",3
115,"('bring',)",3
116,"('vision',)",3
117,"('gobi',)",3
118,"('desert',)",3
119,"('quietly',)",3
120,"('stop',)",3
121,"('clothe',)",3
122,"('pass',)",3
123,"('way',)",3
124,"('town',)",3
125,"('read',)",3
126,"('daocheng',)",3
127,"('soft',)",3
128,"('鼓',)",3
129,"('·',)",3
130,"('湖',)",3
131,"('salt',)",3
132,"('mysterious',)",3
133,"('landscape',)",3
134,"('damei',)",3
135,"('a6trgjva',)",3
136,"('tea',)",3
137,"('forest',)",3
138,"('park',)",3
139,"('full',)",3
140,"('south',)",3
141,"('garden',)",3
142,"('turtle',)",3
143,"('three',)",3
144,"('islands',)",3
145,"('dinner',)",3
146,"('9',)",3
147,"('million',)",3
148,"('end',)",3
149,"('build',)",3
150,"('group',)",3
151,"('star',)",3
152,"('月',)",3
153,"('boat',)",3
154,"('live',)",3
155,"('贝',)",3
156,"('much',)",3
157,"('village',)",3
158,"('tree',)",3
159,"('include',)",3
160,"('bonfire',)",3
161,"('party',)",3
162,"('large',)",3
163,"('run',)",3
164,"('湾',)",3
165,"('light',)",3
166,"('tiger',)",3
167,"('约',)",3
168,"('wait',)",3
169,"('north',)",3
170,"('连',)",3
171,"('lakes',)",3
172,"('study',)",3
173,"('room',)",3
174,"('jinshan',)",3
175,"('yinshan',)",3
176,"('land',)",3
177,"('martial',)",3
178,"('arts',)",3
179,"('forget',)",3
180,"('dust',)",3
181,"('trouble',)",3
182,"('finally',)",3
183,"('喝',)",3
184,"('xinjiang',)",3
185,"('moon',)",3
186,"('white',)",3
187,"('ice',)",3
188,"('xining',)",3
189,"('rain',)",3
190,"('quality',)",3
191,"('thousand',)",3
192,"('hello',)",3
193,"('careful',)",3
194,"('september',)",2
195,"('family',)",2
196,"('wild',)",2
197,"('locate',)",2
198,"('view',)",2
199,"('tourist',)",2
200,"('shop',)",2
201,"('eat',)",2
202,"('movie',)",2
203,"('recently',)",2
204,"('brush',)",2
205,"('sentence',)",2
206,"('joke',)",2
207,"('favorite',)",2
208,"('rice',)",2
209,"('snowy',)",2
210,"('reflect',)",2
211,"('dark',)",2
212,"('clear',)",2
213,"('past',)",2
214,"('小田哥',)",2
215,"('屿',)",2
216,"('环球',)",2
217,"('video',)",2
218,"('largest',)",2
219,"('worlds',)",2
220,"('set',)",2
221,"('ecological',)",2
222,"('days',)",2
223,"('detail',)",2
224,"('tibetan',)",2
225,"('near',)",2
226,"('distinctive',)",2
227,"('dusk',)",2
228,"('vast',)",2
229,"('12',)",2
230,"('ming',)",2
231,"('peak',)",2
232,"('yuan',)",2
233,"('devil',)",2
234,"('stand',)",2
235,"('break',)",2
236,"('sand',)",2
237,"('mongolian',)",2
238,"('happy',)",2
239,"('开',)",2
240,"('card',)",2
241,"('海口',)",2
242,"('内蒙古',)",2
243,"('milk',)",2
244,"('wine',)",2
245,"('重',)",2
246,"('month',)",2
247,"('whole',)",2
248,"('5',)",2
249,"('rainy',)",2
250,"('hand',)",2
251,"('calm',)",2
252,"('local',)",2
253,"('warm',)",2
254,"('face',)",2
255,"('today',)",2
256,"('snack',)",2
257,"('picture',)",2
258,"('生',)",2
259,"('begin',)",2
260,"('body',)",2
261,"('delicious',)",2
262,"('vacation',)",2
263,"('autumn',)",2
264,"('baby',)",2
265,"('四',)",2
266,"('成都',)",2
267,"('new',)",2
268,"('wear',)",2
269,"('participate',)",2
270,"('attractions',)",2
271,"('china',)",2
272,"('team',)",2
273,"('book',)",2
274,"('altitude',)",2
275,"('drift',)",2
276,"('country',)",2
277,"('hotel',)",2
278,"('accommodation',)",2
279,"('mind',)",2
280,"('客',)",2
281,"('meter',)",2
282,"('little',)",2
283,"('red',)",2
284,"('villa',)",2
285,"('bookcase',)",2
286,"('super',)",2
287,"('pot',)",2
288,"('home',)",2
289,"('lie',)",2
290,"('1',)",2
291,"('月湾',)",2
292,"('去',)",2
293,"('yili',)",2
294,"('cloud',)",2
295,"('bird',)",2
296,"('online',)",2
297,"('bicycle',)",2
298,"('3',)",2
299,"('railway',)",2
300,"('圈',)",2
301,"('dream',)",2
302,"('legs',)",2
303,"('旅旅',)",2
304,"('listen',)",2
305,"('spring',)",2
306,"('station',)",2
307,"('equal',)",2
308,"('ten',)",2
309,"('strong',)",2
310,"('throw',)",2
311,"('trivial',)",2
312,"('danxia',)",2
313,"('tal',)",2
314,"('kazi',)",2
315,"('dunhuang',)",2
316,"('jiayuguan',)",2
317,"('zhang',)",2
318,"('wei',)",2
319,"('qilian',)",2
320,"('half',)",2
321,"('shangri',)",2
322,"('la',)",2
323,"('zang',)",2
324,"('zhuzhou',)",2
325,"('plan',)",2
326,"('旅游车',)",2
327,"('winter',)",2
328,"('coordinate',)",2
329,"('km',)",2
330,"('满洲',)",2
331,"('成',)",2
332,"('junyue',)",1
333,"('haiyu',)",1
334,"('4th',)",1
335,"('829',)",1
336,"('929',)",1
337,"('wrong',)",1
338,"('newlyweds',)",1
339,"('school',)",1
340,"('children',)",1
341,"('handshake',)",1
342,"('rjlzgkx',)",1
343,"('tata',)",1
344,"('丨',)",1
345,"('jasper',)",1
346,"('lot',)",1
347,"('worldwide',)",1
348,"('surround',)",1
349,"('smoke',)",1
350,"('absence',)",1
351,"('descend',)",1
352,"('show',)",1
353,"('poor',)",1
354,"('stun',)",1
355,"('a6tozuaj',)",1
356,"('日常',)",1
357,"('愈动',)",1
358,"('初夏',)",1
359,"('初',)",1
360,"('mont',)",1
361,"('saint',)",1
362,"('michel',)",1
363,"('april',)",1
364,"('storm',)",1
365,"('surse',)",1
366,"('tremble',)",1
367,"('mr',)",1
368,"('hugegar',)",1
369,"('buy',)",1
370,"('thick',)",1
371,"('sweatshirt',)",1
372,"('souvenir',)",1
373,"('retain',)",1
374,"('transfer',)",1
375,"('sausages',)",1
376,"('life',)",1
377,"('france',)",1
378,"('europe',)",1
379,"('recommend',)",1
380,"('gulangyu',)",1
381,"('门',)",1
382,"('太',)",1
383,"('喜欢',)",1
384,"('cn',)",1
385,"('rz1msor',)",1
386,"('京',)",1
387,"('teachers',)",1
388,"('yanghu',)",1
389,"('藏',)",1
390,"('随手',)",1
391,"('山南',)",1
392,"('地点',)",1
393,"('lhasa',)",1
394,"('gaza',)",1
395,"('micro',)",1
396,"('bo',)",1
397,"('a6flwfhe',)",1
398,"('chinas',)",1
399,"('inland',)",1
400,"('human',)",1
401,"('harmony',)",1
402,"('generous',)",1
403,"('oriental',)",1
404,"('important',)",1
405,"('status',)",1
406,"('indicate',)",1
407,"('chinese',)",1
408,"('welcome',)",1
409,"('stare',)",1
410,"('distance',)",1
411,"('poems',)",1
412,"('wander',)",1
413,"('song',)",1
414,"('may',)",1
415,"('poetry',)",1
416,"('thousands',)",1
417,"('unusual',)",1
418,"('clean',)",1
419,"('mirror',)",1
420,"('kami',)",1
421,"('harrosha',)",1
422,"('tun',)",1
423,"('ins',)",1
424,"('casual',)",1
425,"('a6uuop0s',)",1
426,"('卡',)",1
427,"('盐湖',)",1
428,"('翡翠',)",1
429,"('thailand',)",1
430,"('samui',)",1
431,"('consist',)",1
432,"('connect',)",1
433,"('shape',)",1
434,"('newcomers',)",1
435,"('whisper',)",1
436,"('guideline',)",1
437,"('professionalism',)",1
438,"('class',)",1
439,"('branch',)",1
440,"('lead',)",1
441,"('master',)",1
442,"('months',)",1
443,"('ultimate',)",1
444,"('grind',)",1
445,"('237',)",1
446,"('actorss',)",1
447,"('deduction',)",1
448,"('3769',)",1
449,"('silver',)",1
450,"('shock',)",1
451,"('debut',)",1
452,"('180',)",1
453,"('combine',)",1
454,"('xiangxi',)",1
455,"('folk',)",1
456,"('customs',)",1
457,"('humanity',)",1
458,"('costume',)",1
459,"('stag',)",1
460,"('border',)",1
461,"('施',)",1
462,"('enshi',)",1
463,"('a6cyqww5',)",1
464,"('大毕',)",1
465,"('ocean',)",1
466,"('magical',)",1
467,"('lack',)",1
468,"('wall',)",1
469,"('dangerous',)",1
470,"('immediately',)",1
471,"('illusion',)",1
472,"('hill',)",1
473,"('camels',)",1
474,"('elephants',)",1
475,"('lions',)",1
476,"('tigers',)",1
477,"('whale',)",1
478,"('lion',)",1
479,"('nearly',)",1
480,"('castle',)",1
481,"('far',)",1
482,"('fleet',)",1
483,"('bao',)",1
484,"('li',)",1
485,"('mushroom',)",1
486,"('cylindrical',)",1
487,"('bunker',)",1
488,"('wheat',)",1
489,"('phen',)",1
490,"('odd',)",1
491,"('strange',)",1
492,"('graceful',)",1
493,"('制糖',)",1
494,"('度',)",1
495,"('behind',)",1
496,"('lanterns',)",1
497,"('complete',)",1
498,"('wife',)",1
499,"('a6cqdge8',)",1
500,"('sugar',)",1
501,"('kiss',)",1
502,"('雪梨',)",1
503,"('抽',)",1
504,"('我',)",1
505,"('yamati',)",1
506,"('legendary',)",1
507,"('fairy',)",1
508,"('flutter',)",1
509,"('hair',)",1
510,"('silk',)",1
511,"('神',)",1
512,"('衫',)",1
513,"('造',)",1
514,"('area',)",1
515,"('天气',)",1
516,"('a6c8kedf',)",1
517,"('archery',)",1
518,"('贫',)",1
519,"('村',)",1
520,"('新',)",1
521,"('2600',)",1
522,"('hundred',)",1
523,"('old',)",1
524,"('alleys',)",1
525,"('traditional',)",1
526,"('tribe',)",1
527,"('worth',)",1
528,"('monthly',)",1
529,"('practical',)",1
530,"('food',)",1
531,"('美景',)",1
532,"('户外',)",1
533,"('沽',)",1
534,"('four',)",1
535,"('side',)",1
536,"('main',)",1
537,"('july',)",1
538,"('rhododendron',)",1
539,"('8',)",1
540,"('sunflower',)",1
541,"('10',)",1
542,"('november',)",1
543,"('girl',)",1
544,"('morning',)",1
545,"('recruit',)",1
546,"('soul',)",1
547,"('mosuo',)",1
548,"('young',)",1
549,"('male',)",1
550,"('girls',)",1
551,"('replace',)",1
552,"('gorgeous',)",1
553,"('呼',)",1
554,"('inner',)",1
555,"('mongolia',)",1
556,"('tapome',)",1
557,"('strive',)",1
558,"('fascinate',)",1
559,"('necessarily',)",1
560,"('money',)",1
561,"('confidence',)",1
562,"('婚',)",1
563,"('longest',)",1
564,"('confession',)",1
565,"('happiness',)",1
566,"('lifetime',)",1
567,"('simpis',)",1
568,"('similarity',)",1
569,"('拉',)",1
570,"('萨',)",1
571,"('jewel',)",1
572,"('pig',)",1
573,"('sour',)",1
574,"('idle',)",1
575,"('female',)",1
576,"('god',)",1
577,"('blow',)",1
578,"('fun',)",1
579,"('whether',)",1
580,"('graduate',)",1
581,"('holiday',)",1
582,"('pit',)",1
583,"('angry',)",1
584,"('moshuos',)",1
585,"('comfortable',)",1
586,"('gentle',)",1
587,"('essential',)",1
588,"('join',)",1
589,"('fence',)",1
590,"('customize',)",1
591,"('communist',)",1
592,"('environment',)",1
593,"('venue',)",1
594,"('relatively',)",1
595,"('barbecue',)",1
596,"('tent',)",1
597,"('fruit',)",1
598,"('hungry',)",1
599,"('noon',)",1
600,"('takeaway',)",1
601,"('train',)",1
602,"('variety',)",1
603,"('hanfu',)",1
604,"('fare',)",1
605,"('15',)",1
606,"('overall',)",1
607,"('bad',)",1
608,"('大洋',)",1
609,"('hua',)",1
610,"('dangli',)",1
611,"('nightlife',)",1
612,"('bustle',)",1
613,"('kinds',)",1
614,"('musical',)",1
615,"('instrument',)",1
616,"('pull',)",1
617,"('game',)",1
618,"('mid',)",1
619,"('festival',)",1
620,"('wuyi',)",1
621,"('business',)",1
622,"('bus',)",1
623,"('亚',)",1
624,"('周边',)",1
625,"('a6cc3llt',)",1
626,"('ta',)",1
627,"('recommendation',)",1
628,"('guangxi',)",1
629,"('nanning',)",1
630,"('confucius',)",1
631,"('quite',)",1
632,"('ritual',)",1
633,"('persons',)",1
634,"('guests',)",1
635,"('activities',)",1
636,"('burn',)",1
637,"('true',)",1
638,"('incense',)",1
639,"('rare',)",1
640,"('tradition',)",1
641,"('geographic',)",1
642,"('changchun',)",1
643,"('shimao',)",1
644,"('lianhua',)",1
645,"('project',)",1
646,"('sport',)",1
647,"('18343257055',)",1
648,"('enterprise',)",1
649,"('wooden',)",1
650,"('package',)",1
651,"('glass',)",1
652,"('suspension',)",1
653,"('colorful',)",1
654,"('slide',)",1
655,"('cater',)",1
656,"('bbq',)",1
657,"('roast',)",1
658,"('sheep',)",1
659,"('camp',)",1
660,"('pet',)",1
661,"('fish',)",1
662,"('kayak',)",1
663,"('cable',)",1
664,"('sightsee',)",1
665,"('target',)",1
666,"('cross',)",1
667,"('cs',)",1
668,"('field',)",1
669,"('kart',)",1
670,"('expansion',)",1
671,"('mahjong',)",1
672,"('entertainment',)",1
673,"('团建',)",1
674,"('长春',)",1
675,"('聚会',)",1
676,"('a6cawrnu',)",1
677,"('prepare',)",1
678,"('strategies',)",1
679,"('carry',)",1
680,"('melon',)",1
681,"('top',)",1
682,"('private',)",1
683,"('custom',)",1
684,"('husbandry',)",1
685,"('适',)",1
686,"('春',)",1
687,"('森',)",1
688,"('dalian',)",1
689,"('大连',)",1
690,"('studio',)",1
691,"('g219',)",1
692,"('tibet',)",1
693,"('gulai',)",1
694,"('gang',)",1
695,"('ren',)",1
696,"('himalayas',)",1
697,"('average',)",1
698,"('4500',)",1
699,"('level',)",1
700,"('highest',)",1
701,"('shanghai',)",1
702,"('difficult',)",1
703,"('roads',)",1
704,"('section',)",1
705,"('8000',)",1
706,"('20',)",1
707,"('glacier',)",1
708,"('areas',)",1
709,"('19',)",1
710,"('grandeur',)",1
711,"('hesitate',)",1
712,"('川',)",1
713,"('式',)",1
714,"('假',)",1
715,"('罗马',)",1
716,"('address',)",1
717,"('shuangli',)",1
718,"('district',)",1
719,"('tianfu',)",1
720,"('avenue',)",1
721,"('third',)",1
722,"('society',)",1
723,"('sanyas',)",1
724,"('middle',)",1
725,"('nervous',)",1
726,"('sad',)",1
727,"('help',)",1
728,"('rclvcpu',)",1
729,"('xiachuan',)",1
730,"('photographer',)",1
731,"('suzhou',)",1
732,"('famous',)",1
733,"('writers',)",1
734,"('yangcheng',)",1
735,"('house',)",1
736,"('son',)",1
737,"('separate',)",1
738,"('qiantangs',)",1
739,"('eypfkkk',)",1
740,"('ring',)",1
741,"('write',)",1
742,"('delay',)",1
743,"('drop',)",1
744,"('ressed',)",1
745,"('vomit',)",1
746,"('blood',)",1
747,"('via',)",1
748,"('luxury',)",1
749,"('sarah',)",1
750,"('4000',)",1
751,"('per',)",1
752,"('capita',)",1
753,"('record',)",1
754,"('cub',)",1
755,"('saw',)",1
756,"('real',)",1
757,"('directly',)",1
758,"('process',)",1
759,"('intoxicate',)",1
760,"('universe',)",1
761,"('scream',)",1
762,"('laugh',)",1
763,"('neuropathy',)",1
764,"('siuyan',)",1
765,"('fell',)",1
766,"('cry',)",1
767,"('figure',)",1
768,"('亲',)",1
769,"('single',)",1
770,"('6',)",1
771,"('2',)",1
772,"('hall',)",1
773,"('minute',)",1
774,"('choice',)",1
775,"('lookout',)",1
776,"('arrangement',)",1
777,"('kwak',)",1
778,"('ccc19061906',)",1
779,"('shuangyue',)",1
780,"('小星',)",1
781,"('snorkelo',)",1
782,"('huizhou',)",1
783,"('nature',)",1
784,"('reserve',)",1
785,"('ri4oqrw',)",1
786,"('ryh9yyk',)",1
787,"('earth',)",1
788,"('fly',)",1
789,"('0123456789',)",1
790,"('lauga',)",1
791,"('piece',)",1
792,"('cake',)",1
793,"('watermelon',)",1
794,"('juice',)",1
795,"('airplane',)",1
796,"('save',)",1
797,"('electric',)",1
798,"('motorcycle',)",1
799,"('round',)",1
800,"('4',)",1
801,"('wheel',)",1
802,"('public',)",1
803,"('transportation',)",1
804,"('rail',)",1
805,"('subway',)",1
806,"('underground',)",1
807,"('sina',)",1
808,"('b',)",1
809,"('blank',)",1
810,"('bohai',)",1
811,"('head',)",1
812,"('magic',)",1
813,"('try',)",1
814,"('a6ch2myd',)",1
815,"('send',)",1
816,"('soldier',)",1
817,"('word',)",1
818,"('language',)",1
819,"('花',)",1
820,"('a6txqbqe',)",1
821,"('时光',)",1
822,"('负',)",1
823,"('追',)",1
824,"('firmly',)",1
825,"('r2wxdzr',)",1
826,"('secular',)",1
827,"('adult',)",1
828,"('slowly',)",1
829,"('lapse',)",1
830,"('long',)",1
831,"('desire',)",1
832,"('stick',)",1
833,"('heavy',)",1
834,"('infinitely',)",1
835,"('expand',)",1
836,"('bind',)",1
837,"('slow',)",1
838,"('pace',)",1
839,"('easily',)",1
840,"('block',)",1
841,"('eye',)",1
842,"('cover',)",1
843,"('footsteps',)",1
844,"('messy',)",1
845,"('rotate',)",1
846,"('西双',)",1
847,"('版',)",1
848,"('fill',)",1
849,"('sit',)",1
850,"('ambition',)",1
851,"('irppishes',)",1
852,"('iron',)",1
853,"('semester',)",1
854,"('obstaclement',)",1
855,"('yellow',)",1
856,"('leaf',)",1
857,"('man',)",1
858,"('acacias',)",1
859,"('桐',)",1
860,"('fine',)",1
861,"('drip',)",1
862,"('vetement',)",1
863,"('passion',)",1
864,"('depths',)",1
865,"('sell',)",1
866,"('apricot',)",1
867,"('fuzhou',)",1
868,"('breeze',)",1
869,"('ride',)",1
870,"('zhoucheng',)",1
871,"('personally',)",1
872,"('tie',)",1
873,"('idyllic',)",1
874,"('shaxi',)",1
875,"('wonderful',)",1
876,"('eventually',)",1
877,"('happen',)",1
878,"('slogan',)",1
879,"('microblogging',)",1
880,"('a6tgx9cz',)",1
881,"('yanan',)",1
882,"('wanli',)",1
883,"('里',)",1
884,"('youth',)",1
885,"('marry',)",1
886,"('jinsha',)",1
887,"('jiangshan',)",1
888,"('18',)",1
889,"('bend',)",1
890,"('ning',)",1
891,"('yu',)",1
892,"('lunch',)",1
893,"('observation',)",1
894,"('terrace',)",1
895,"('hai',)",1
896,"('nierig',)",1
897,"('cost',)",1
898,"('care',)",1
899,"('rcvibc6',)",1
900,"('arrange',)",1
901,"('a6vzneub',)",1
902,"('r2wxmre',)",1
903,"('fei',)",1
904,"('lei',)",1
905,"('jiangchi',)",1
906,"('part',)",1
907,"('stay',)",1
908,"('mu',)",1
909,"('rirlar',)",1
910,"('peninsula',)",1
911,"('tow',)",1
912,"('tower',)",1
913,"('ship',)",1
914,"('wire',)",1
915,"('leathenkoli',)",1
916,"('alone',)",1
917,"('yulong',)",1
918,"('valley',)",1
919,"('kanass',)",1
920,"('tall',)",1
921,"('poplar',)",1
922,"('kanas',)",1
923,"('glaciers',)",1
924,"('rivers',)",1
925,"('grasslands',)",1
926,"('integrate',)",1
927,"('西西',)",1
928,"('others',)",1
929,"('rush',)",1
930,"('qingdao',)",1
931,"('newcomer',)",1
932,"('step',)",1
933,"('senior',)",1
934,"('provide',)",1
935,"('service',)",1
936,"('areland',)",1
937,"('journey',)",1
938,"('period',)",1
939,"('涠涠',)",1
940,"('岛',)",1
941,"('超话',)",1
942,"('阵',)",1
943,"('风',)",1
944,"('吹',)",1
945,"('start',)",1
946,"('skirt',)",1
947,"('al',)",1
948,"('howard',)",1
949,"('footprints',)",1
950,"('seagulls',)",1
951,"('early',)",1
952,"('endless',)",1
953,"('原野',)",1
954,"('上',)",1
955,"('精灵',)",1
956,"('click',)",1
957,"('a6qiuhro',)",1
958,"('starry',)",1
959,"('character',)",1
960,"('passenger',)",1
961,"('film',)",1
962,"('edition',)",1
963,"('66',)",1
964,"('315',)",1
965,"('graduation',)",1
966,"('prefer',)",1
967,"('haixi',)",1
968,"('autonomous',)",1
969,"('prefecture',)",1
970,"('cucumber',)",1
971,"('subgrade',)",1
972,"('g315',)",1
973,"('742',)",1
974,"('780',)",1
975,"('wavy',)",1
976,"('steep',)",1
977,"('slope',)",1
978,"('kind',)",1
979,"('miles',)",1
980,"('unimplement',)",1
981,"('name',)",1
982,"('yiran',)",1
983,"('principle',)",1
984,"('mood',)",1
985,"('大原',)",1
986,"('rx',)",1
987,"('chinlytop',)",1
988,"('ryhqfrz',)",1
